 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  02:57 PM               246 BARLEY__yield__1931__E04AAA6C-78CC-37F9-B6B4-9B89F883ADCE.csv
12/03/2025  02:57 PM               246 BARLEY__yield__1932__E4FE4C1B-65CA-3BBA-BAE9-3E0A41D6CE5B.csv
12/03/2025  02:58 PM               246 BARLEY__yield__1933__E13B5EB7-759E-3CAF-BF21-6EFBEA5A57E1.csv
12/03/2025  02:58 PM               246 BARLEY__yield__1934__BBFFADC1-400A-3FF0-BE14-14BE2EA4C31D.csv
12/03/2025  02:58 PM               246 BARLEY__yield__1935__ED4A37A5-CF12-33DE-8323-2DCDD6C712DB.csv
12/03/2025  02:58 PM               246 BARLEY__yield__1936__3DD4C6A6-E02F-3B47-B69D-16C6C7EBBA74.csv
12/03/2025  02:58 PM               246 BARLEY__yield__1937__1B5BF158-431E-307A-BCAC-5E7F1B91A9D5.csv
12/03/2025  02:58 PM               246 BARLEY__yield__1938__CA1E8E26-8B87-3B20-B317-185C102D045C.csv
12/03/2025  02:58 PM               246 BARLEY__yield__1939__93E9177B-934B-31FF-A057-248900C75C9E.csv
12/03/2025  02:59 PM               246 BARLEY__yield__1940__3D43A2E9-B994-309C-BB07-905F18B667EA.csv
12/03/2025  02:59 PM               246 BARLEY__yield__1941__8B2DF76A-6FFB-317D-A703-C07F00058D46.csv
12/03/2025  02:59 PM               246 BARLEY__yield__1942__D03BAD32-82E0-3D93-A517-41E249ACB4DC.csv
12/03/2025  02:59 PM               246 BARLEY__yield__1943__3AA8F082-ADD9-3796-A6D7-36A9BF92BA7F.csv
12/03/2025  02:59 PM               246 BARLEY__yield__1944__4B4B3974-AE7B-3ED3-8355-D6BC5556A0DC.csv
12/03/2025  02:59 PM               246 BARLEY__yield__1945__FCCC91C0-562B-3C60-8066-61A67D15D741.csv
12/03/2025  02:59 PM               246 BARLEY__yield__1946__4434306D-7DE7-3797-B586-0BE9BF3EB56D.csv
12/03/2025  03:00 PM               246 BARLEY__yield__1947__4FCDEEC1-A25C-3E95-96D1-3AD55EC6F492.csv
12/03/2025  03:00 PM               246 BARLEY__yield__1948__6DACDF14-A865-317D-8291-601CF6F9E841.csv
12/03/2025  03:00 PM               246 BARLEY__yield__1949__0B0A7809-219A-34DF-92E2-B2782A3E8516.csv
12/03/2025  03:00 PM               246 BARLEY__yield__1950__F7EC370C-393C-36DA-B298-48CB6DD8EC70.csv
12/03/2025  03:00 PM               246 BARLEY__yield__1951__F78E9212-3CE7-3B23-874C-EF0E4729EEE6.csv
12/03/2025  03:00 PM               246 BARLEY__yield__1952__530F5F5C-DD10-3368-B70A-EA558F7BE040.csv
12/03/2025  03:00 PM               246 BARLEY__yield__1953__B4EB3D1D-DC9F-3FA7-9145-CEE5BCED2AA9.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1954__75652884-D058-3A07-B46C-4FA2A1B62278.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1955__5EA7281E-4300-3F74-8D84-255F6B85D549.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1956__E0F96446-8CE8-3B16-869F-8DDDCE708958.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1957__1A933ED8-7316-3DE7-A659-7DA8F51058BA.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1958__ACA91FA4-0AF6-3925-8D34-1CBEC2DAF2B2.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1959__F7738468-C203-350F-B9B8-04BEBF436E72.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1960__5F099FE2-CB15-350C-916E-D7172DE47109.csv
12/03/2025  03:01 PM               246 BARLEY__yield__1961__8F56F935-BC79-37E2-B8AA-7F89EA9AEB41.csv
12/03/2025  03:02 PM               246 BARLEY__yield__1962__9DC36072-E2A4-37D7-83F7-2DD77F72751A.csv
12/03/2025  03:02 PM               246 BARLEY__yield__1963__746CEF0F-A66A-392C-AD6B-D35CCB3C909C.csv
12/03/2025  03:02 PM               246 BARLEY__yield__1964__87BBDF4B-989F-39CB-B3E5-CFD86E86E57B.csv
12/03/2025  03:02 PM               246 BARLEY__yield__1965__710DD872-23C2-346B-9B16-61E334C54208.csv
12/03/2025  03:02 PM               246 BARLEY__yield__1966__03A9C361-1E6B-30FB-BC4D-A2D9BE9635F1.csv
12/03/2025  03:02 PM               246 BARLEY__yield__1967__2A0398EA-A6B1-346E-A247-D1CBE7FDB8F7.csv
12/03/2025  03:02 PM               246 BARLEY__yield__1968__D7CB293A-A1EA-3DD7-833F-C3085CE73D67.csv
12/03/2025  03:03 PM               246 BARLEY__yield__1969__77CF7DF6-99EB-3F4A-97A4-DB5C9B6A8E4B.csv
12/03/2025  03:03 PM               246 BARLEY__yield__1970__F58FF9C8-DD42-350E-8115-7170E50047AA.csv
12/03/2025  03:03 PM               246 BARLEY__yield__1971__AFF5515E-3B39-3E09-B75E-CC56ADA3A034.csv
12/03/2025  03:03 PM               246 BARLEY__yield__1972__A75925C7-FA7C-3551-BAF7-2BCAF7A1A390.csv
12/03/2025  03:03 PM               246 BARLEY__yield__1973__D6B528B7-203F-3887-847B-4857C480DE5F.csv
12/03/2025  03:03 PM               246 BARLEY__yield__1974__E66E0477-D92D-3BFD-B1E6-FF69B8C37B8A.csv
12/03/2025  03:03 PM               246 BARLEY__yield__1975__67230288-472E-34A2-9D2C-E928C3AF836E.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1976__90827866-5A00-3D89-A0C3-D95F84E074AC.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1977__C7608F2F-7C4D-360B-9DF5-B71FDF728EE4.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1978__367B4AF9-B3F0-3A4C-88BA-FFBC49CABAD1.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1979__64573067-4382-3972-AB15-139C9ADD8B1A.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1980__42A85FB9-A2F6-328E-8826-8FE03107C2E1.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1981__B80FC1FC-B2CF-387D-BD90-136FBF370709.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1982__1DD9F25E-6A4F-381A-B602-08D8EEE53723.csv
12/03/2025  03:04 PM               246 BARLEY__yield__1983__35EC707A-A6F5-3767-8B0A-4E223DB2F1C2.csv
12/03/2025  03:05 PM               246 BARLEY__yield__1984__43E50110-7436-3204-972A-9C8864312572.csv
12/03/2025  03:05 PM               246 BARLEY__yield__1985__FCDB25C9-93FF-3554-B645-0EE86CC5EFA1.csv
12/03/2025  03:05 PM               246 BARLEY__yield__1986__18377D4F-E2A2-3B79-8CE9-BE81C3F05E30.csv
12/03/2025  03:05 PM               246 BARLEY__yield__1987__B2C650C2-1D7B-3F70-9CF8-0365B552E593.csv
12/03/2025  03:05 PM               246 BARLEY__yield__1988__1B47A950-2893-331F-87BD-199448916AB8.csv
12/03/2025  03:05 PM               246 BARLEY__yield__1989__8070A120-B85B-3124-992F-4701C22E7102.csv
12/03/2025  03:05 PM               246 BARLEY__yield__1990__DA248D6D-D7CF-31F9-9EEA-B3B589D89752.csv
12/03/2025  03:06 PM               246 BARLEY__yield__1991__DB44F7C9-583A-3895-BCA1-CF56333B8169.csv
12/03/2025  03:06 PM               246 BARLEY__yield__1992__DB59F744-3AAE-349D-9122-9B34D217989A.csv
12/03/2025  03:06 PM               246 BARLEY__yield__1993__60124351-DFE6-3F20-B91E-9A63710B8BBA.csv
12/03/2025  03:06 PM               246 BARLEY__yield__1994__47E07D2A-C42D-3403-B23A-C6312F4DF20B.csv
12/03/2025  03:06 PM               246 BARLEY__yield__1995__7E5DF0A4-06CF-31B4-8DC9-45F3E6C49702.csv
12/03/2025  03:06 PM               246 BARLEY__yield__1996__2C60A66F-8F12-3809-9DED-1C8ED68304A4.csv
12/03/2025  03:06 PM               246 BARLEY__yield__1997__31F1A0CB-3427-3EB2-9616-2F6FA51522E0.csv
12/03/2025  03:07 PM               246 BARLEY__yield__1998__17ECA240-3030-3689-A829-613BB38D228F.csv
12/03/2025  03:07 PM               246 BARLEY__yield__1999__FF9D4BB7-464F-36FD-887F-BA9621F2F178.csv
12/03/2025  03:07 PM               246 BARLEY__yield__2000__FE08A16A-1073-3EA7-AD81-AA45B10966AE.csv
12/03/2025  03:07 PM               246 BARLEY__yield__2001__1DF3AD00-D66C-3400-B923-8BA87E3329E1.csv
12/03/2025  03:07 PM               246 BARLEY__yield__2002__20296841-B618-34D1-89ED-3F237C696FC5.csv
12/03/2025  03:07 PM               246 BARLEY__yield__2003__EB924F7D-4D68-3D28-BD01-C3F463CE7E91.csv
12/03/2025  03:07 PM               246 BARLEY__yield__2004__A1753F08-9EAF-3DE8-944E-9B77E4708F97.csv
12/03/2025  03:08 PM               246 BARLEY__yield__2005__F7067F7E-5321-3643-8EEC-7B641FF1E194.csv
12/03/2025  03:08 PM               246 BARLEY__yield__2006__CD7BC887-CB95-3A00-A936-38955E65A79E.csv
12/03/2025  03:08 PM               246 BARLEY__yield__2007__929D62DC-CE0C-3BAF-ACA0-B2EFA606FAE8.csv
12/03/2025  03:08 PM               246 BARLEY__yield__2008__97B45F15-D6D4-3516-B278-2829BEDCE44E.csv
12/03/2025  03:08 PM               246 BARLEY__yield__2009__502A4662-7C95-3F57-8DC4-93ECDA40128A.csv
12/03/2025  03:08 PM               246 BARLEY__yield__2010__9123DA72-9406-3F7B-8459-4B4778D0D70A.csv
12/03/2025  03:08 PM               246 BARLEY__yield__2011__F0C69025-A016-3DF2-8940-90ABEA07D771.csv
12/03/2025  03:09 PM               246 BARLEY__yield__2012__40CF19F8-0AF5-382D-97CF-0B792E02D2B6.csv
12/03/2025  03:09 PM               246 BARLEY__yield__2013__653404AD-E943-3CD4-BC40-991E59069575.csv
12/03/2025  03:09 PM               246 BARLEY__yield__2014__07B48CBA-58D5-3E1D-B826-BD0024094D26.csv
12/03/2025  03:09 PM               246 BARLEY__yield__2015__10FE8295-DD21-3FEF-B169-F42960BE6F63.csv
12/03/2025  03:09 PM               246 BARLEY__yield__2016__8C9C29C3-FCB0-358C-9492-B480FCE06E9C.csv
12/03/2025  03:09 PM               246 BARLEY__yield__2017__A8096EC2-A706-3B76-A821-2824BF0C4247.csv
12/03/2025  03:09 PM               246 BARLEY__yield__2018__7D1A00E9-1775-3241-81C9-254FE66670B3.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2019__1E725BBF-ED92-3D9D-8FDA-FE1BDC0475F7.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2020__F0351D0B-82C9-3BF5-AEF4-D7143C037397.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2021__1A1E73F0-6F44-3314-B0B8-41805C9C4F90.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2022__9BA83AA4-4FA3-30EC-8B0A-0AF14F6BCBA0.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2023__497099BB-76B6-32F7-99B9-03821E4478C4.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2024__17702B4E-5456-3CCE-8BF8-70C3F34B04E9.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2025__484CDA08-3621-3C7B-9D1E-F9EC850ED4ED.csv
12/03/2025  03:10 PM               246 BARLEY__yield__2026__46A749B1-B78A-39BD-A342-CB4CCB813DAF.csv
12/03/2025  05:35 PM               246 CORN_acres_planted_1900.csv
12/03/2025  05:35 PM               246 CORN_acres_planted_1901.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1902.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1903.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1904.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1905.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1906.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1907.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1908.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1909.csv
12/03/2025  05:36 PM               246 CORN_acres_planted_1910.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1911.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1912.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1913.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1914.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1915.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1916.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1917.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1918.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1919.csv
12/03/2025  05:37 PM               246 CORN_acres_planted_1920.csv
12/03/2025  05:38 PM               246 CORN_acres_planted_1921.csv
12/03/2025  05:38 PM               246 CORN_acres_planted_1922.csv
12/03/2025  05:38 PM               246 CORN_acres_planted_1923.csv
12/03/2025  05:38 PM            12,157 CORN_acres_planted_1924.csv
12/03/2025  05:38 PM            12,157 CORN_acres_planted_1925.csv
12/03/2025  05:38 PM            28,759 CORN_acres_planted_1926.csv
12/03/2025  05:38 PM            28,756 CORN_acres_planted_1927.csv
12/03/2025  05:38 PM            45,513 CORN_acres_planted_1928.csv
12/03/2025  05:39 PM            54,747 CORN_acres_planted_1929.csv
12/03/2025  05:39 PM            54,751 CORN_acres_planted_1930.csv
12/03/2025  05:39 PM            54,768 CORN_acres_planted_1931.csv
12/03/2025  05:39 PM            54,777 CORN_acres_planted_1932.csv
12/03/2025  05:39 PM            67,941 CORN_acres_planted_1933.csv
12/03/2025  05:39 PM            67,910 CORN_acres_planted_1934.csv
12/03/2025  05:39 PM            67,901 CORN_acres_planted_1935.csv
12/03/2025  05:40 PM            54,762 CORN_acres_planted_1936.csv
12/03/2025  05:40 PM            67,885 CORN_acres_planted_1937.csv
12/03/2025  05:40 PM            67,889 CORN_acres_planted_1938.csv
12/03/2025  05:40 PM            83,439 CORN_acres_planted_1939.csv
12/03/2025  05:40 PM            83,436 CORN_acres_planted_1940.csv
12/03/2025  05:40 PM            83,432 CORN_acres_planted_1941.csv
12/03/2025  05:40 PM            83,270 CORN_acres_planted_1942.csv
12/03/2025  05:40 PM            83,306 CORN_acres_planted_1943.csv
12/03/2025  05:41 PM            89,387 CORN_acres_planted_1944.csv
12/03/2025  05:41 PM            89,713 CORN_acres_planted_1945.csv
12/03/2025  05:41 PM            89,705 CORN_acres_planted_1946.csv
12/03/2025  05:41 PM            90,380 CORN_acres_planted_1947.csv
12/03/2025  05:41 PM            89,680 CORN_acres_planted_1948.csv
12/03/2025  05:41 PM            89,366 CORN_acres_planted_1949.csv
12/03/2025  05:41 PM            75,892 CORN_acres_planted_1950.csv
12/03/2025  05:42 PM            89,004 CORN_acres_planted_1951.csv
12/03/2025  05:42 PM            88,813 CORN_acres_planted_1952.csv
12/03/2025  05:42 PM            88,970 CORN_acres_planted_1953.csv
12/03/2025  05:42 PM           116,221 CORN_acres_planted_1954.csv
12/03/2025  05:42 PM           145,672 CORN_acres_planted_1955.csv
12/03/2025  05:42 PM           154,548 CORN_acres_planted_1956.csv
12/03/2025  05:42 PM           155,018 CORN_acres_planted_1957.csv
12/03/2025  05:43 PM           173,002 CORN_acres_planted_1958.csv
12/03/2025  05:43 PM           205,614 CORN_acres_planted_1959.csv
12/03/2025  05:43 PM           236,255 CORN_acres_planted_1960.csv
12/03/2025  05:43 PM           243,889 CORN_acres_planted_1961.csv
12/03/2025  05:43 PM           244,049 CORN_acres_planted_1962.csv
12/03/2025  05:43 PM           279,578 CORN_acres_planted_1963.csv
12/03/2025  05:43 PM           276,978 CORN_acres_planted_1964.csv
12/03/2025  05:44 PM           276,809 CORN_acres_planted_1965.csv
12/03/2025  05:44 PM           273,997 CORN_acres_planted_1966.csv
12/03/2025  05:44 PM           263,285 CORN_acres_planted_1967.csv
12/03/2025  05:44 PM           283,049 CORN_acres_planted_1968.csv
12/03/2025  05:44 PM           284,407 CORN_acres_planted_1969.csv
12/03/2025  05:44 PM           280,715 CORN_acres_planted_1970.csv
12/03/2025  05:45 PM           283,574 CORN_acres_planted_1971.csv
12/03/2025  05:45 PM           426,294 CORN_acres_planted_1972.csv
12/03/2025  05:45 PM           437,749 CORN_acres_planted_1973.csv
12/03/2025  05:45 PM           439,921 CORN_acres_planted_1974.csv
12/03/2025  05:45 PM           454,627 CORN_acres_planted_1975.csv
12/03/2025  05:45 PM           456,148 CORN_acres_planted_1976.csv
12/03/2025  05:46 PM           455,188 CORN_acres_planted_1977.csv
12/03/2025  05:46 PM           442,400 CORN_acres_planted_1978.csv
12/03/2025  05:46 PM           442,695 CORN_acres_planted_1979.csv
12/03/2025  05:46 PM           443,833 CORN_acres_planted_1980.csv
12/03/2025  05:46 PM           428,258 CORN_acres_planted_1981.csv
12/03/2025  05:46 PM           432,706 CORN_acres_planted_1982.csv
12/03/2025  05:46 PM           423,065 CORN_acres_planted_1983.csv
12/03/2025  05:47 PM           430,304 CORN_acres_planted_1984.csv
12/03/2025  05:47 PM           428,660 CORN_acres_planted_1985.csv
12/03/2025  05:47 PM           423,746 CORN_acres_planted_1986.csv
12/03/2025  05:47 PM           419,608 CORN_acres_planted_1987.csv
12/03/2025  05:47 PM           412,998 CORN_acres_planted_1988.csv
12/03/2025  05:47 PM           411,877 CORN_acres_planted_1989.csv
12/03/2025  05:48 PM           402,899 CORN_acres_planted_1990.csv
12/03/2025  05:48 PM           405,848 CORN_acres_planted_1991.csv
12/03/2025  05:48 PM           410,422 CORN_acres_planted_1992.csv
12/03/2025  05:48 PM           403,289 CORN_acres_planted_1993.csv
12/03/2025  05:48 PM           397,513 CORN_acres_planted_1994.csv
12/03/2025  05:48 PM           388,464 CORN_acres_planted_1995.csv
12/03/2025  05:49 PM           393,731 CORN_acres_planted_1996.csv
12/03/2025  05:49 PM           390,155 CORN_acres_planted_1997.csv
12/03/2025  05:49 PM           388,736 CORN_acres_planted_1998.csv
12/03/2025  05:49 PM           376,355 CORN_acres_planted_1999.csv
12/03/2025  05:49 PM           371,644 CORN_acres_planted_2000.csv
12/03/2025  05:49 PM           364,322 CORN_acres_planted_2001.csv
12/03/2025  05:49 PM           374,634 CORN_acres_planted_2002.csv
12/03/2025  05:50 PM           369,508 CORN_acres_planted_2003.csv
12/03/2025  05:50 PM           363,832 CORN_acres_planted_2004.csv
12/03/2025  05:50 PM           361,455 CORN_acres_planted_2005.csv
12/03/2025  05:50 PM           355,006 CORN_acres_planted_2006.csv
12/03/2025  05:50 PM           352,055 CORN_acres_planted_2007.csv
12/03/2025  05:50 PM           302,370 CORN_acres_planted_2008.csv
12/03/2025  05:50 PM           294,620 CORN_acres_planted_2009.csv
12/03/2025  05:51 PM           318,857 CORN_acres_planted_2010.csv
12/03/2025  05:51 PM           308,744 CORN_acres_planted_2011.csv
12/03/2025  05:51 PM           317,615 CORN_acres_planted_2012.csv
12/03/2025  05:51 PM           296,964 CORN_acres_planted_2013.csv
12/03/2025  05:51 PM           298,583 CORN_acres_planted_2014.csv
12/03/2025  05:51 PM           278,076 CORN_acres_planted_2015.csv
12/03/2025  05:52 PM           290,615 CORN_acres_planted_2016.csv
12/03/2025  05:52 PM           282,906 CORN_acres_planted_2017.csv
12/03/2025  05:52 PM           263,178 CORN_acres_planted_2018.csv
12/03/2025  05:52 PM           251,809 CORN_acres_planted_2019.csv
12/03/2025  05:52 PM           296,381 CORN_acres_planted_2020.csv
12/03/2025  05:52 PM           262,609 CORN_acres_planted_2021.csv
12/03/2025  05:35 PM               246 CORN_yield_1900.csv
12/03/2025  05:35 PM               246 CORN_yield_1901.csv
12/03/2025  05:35 PM               246 CORN_yield_1902.csv
12/03/2025  05:36 PM               246 CORN_yield_1903.csv
12/03/2025  05:36 PM               246 CORN_yield_1904.csv
12/03/2025  05:36 PM               246 CORN_yield_1905.csv
12/03/2025  05:36 PM               246 CORN_yield_1906.csv
12/03/2025  05:36 PM               246 CORN_yield_1907.csv
12/03/2025  05:36 PM               246 CORN_yield_1908.csv
12/03/2025  05:36 PM               246 CORN_yield_1909.csv
12/03/2025  05:36 PM            17,633 CORN_yield_1910.csv
12/03/2025  05:36 PM            17,625 CORN_yield_1911.csv
12/03/2025  05:37 PM            17,637 CORN_yield_1912.csv
12/03/2025  05:37 PM            17,626 CORN_yield_1913.csv
12/03/2025  05:37 PM            17,642 CORN_yield_1914.csv
12/03/2025  05:37 PM            17,648 CORN_yield_1915.csv
12/03/2025  05:37 PM            17,634 CORN_yield_1916.csv
12/03/2025  05:37 PM            17,622 CORN_yield_1917.csv
12/03/2025  05:37 PM            34,073 CORN_yield_1918.csv
12/03/2025  05:37 PM            65,937 CORN_yield_1919.csv
12/03/2025  05:37 PM            65,931 CORN_yield_1920.csv
12/03/2025  05:38 PM            81,933 CORN_yield_1921.csv
12/03/2025  05:38 PM            82,257 CORN_yield_1922.csv
12/03/2025  05:38 PM            82,412 CORN_yield_1923.csv
12/03/2025  05:38 PM            95,299 CORN_yield_1924.csv
12/03/2025  05:38 PM           118,167 CORN_yield_1925.csv
12/03/2025  05:38 PM           147,229 CORN_yield_1926.csv
12/03/2025  05:38 PM           163,576 CORN_yield_1927.csv
12/03/2025  05:38 PM           182,200 CORN_yield_1928.csv
12/03/2025  05:39 PM           211,763 CORN_yield_1929.csv
12/03/2025  05:39 PM           211,805 CORN_yield_1930.csv
12/03/2025  05:39 PM           211,973 CORN_yield_1931.csv
12/03/2025  05:39 PM           212,109 CORN_yield_1932.csv
12/03/2025  05:39 PM           226,518 CORN_yield_1933.csv
12/03/2025  05:39 PM           237,002 CORN_yield_1934.csv
12/03/2025  05:39 PM           237,075 CORN_yield_1935.csv
12/03/2025  05:39 PM           211,773 CORN_yield_1936.csv
12/03/2025  05:40 PM           226,675 CORN_yield_1937.csv
12/03/2025  05:40 PM           226,586 CORN_yield_1938.csv
12/03/2025  05:40 PM           245,428 CORN_yield_1939.csv
12/03/2025  05:40 PM           245,453 CORN_yield_1940.csv
12/03/2025  05:40 PM           255,408 CORN_yield_1941.csv
12/03/2025  05:40 PM           260,105 CORN_yield_1942.csv
12/03/2025  05:40 PM           260,189 CORN_yield_1943.csv
12/03/2025  05:41 PM           276,117 CORN_yield_1944.csv
12/03/2025  05:41 PM           276,534 CORN_yield_1945.csv
12/03/2025  05:41 PM           276,308 CORN_yield_1946.csv
12/03/2025  05:41 PM           276,844 CORN_yield_1947.csv
12/03/2025  05:41 PM           275,495 CORN_yield_1948.csv
